1,has_ocr,2,3
1,extract_text_from_pdf,4,exit
1,extract_text_from_pdf_file,4,exit
1,extract_text_doctr,4,exit
1,build_prompt,"For the following question, respond in one word, only one word if confidence level is more than 85%, else reply ‘Others’. From the list, choose one that suits the type of the EMR document. Here are your options, respond with only one of terms and no other words: Lab, Consult, Insurance, Legal, Old Chart, Radiology, Photo, Consent, Pathology, Diagnostics, Pharmacy, Requisition, HCC Referrals, Request. See descriptions of these terms below; these descriptions should be only used to help you to identify the correct term, and not to be used to display in the output.


Lab: This refers to documents related to laboratory tests and results related to blood and these blood test results are meticulously recorded, often accompanied by reference ranges to provide context for interpretation. These documents may also provides information about test results related to the patient's blood sample (Whole blood) which is used to detect the presence of antibodies. This also includes documents generated from Public Health Ontario Laboratory.

Consult: Consult documents encompass written records or communications exchanged between healthcare professionals, including responses to referrals, interactions with other doctors, ED Consultations, Discharge Summary, sleep apnea diagnosis and treatment plan, pathology conducted by a dermatologist who has seen the patient, and ED Reports. These documents may also serve to seek the expertise or opinion of another colleague to aid in diagnosing, treating, or managing a patient's medical condition, fostering collaboration and knowledge sharing among healthcare providers involved in the patient's care. This may also include detailed explanation of a procedures, along with other relevant details such as Reason for Consultation, Doctor's Notes, Reports, Discussion and Analysis, Treatment Plan, Follow-up Instructions, Conclusion. This may also includes Operative Note or a Consultation Note from a physician or from a dermatologist discussing the patient's condition, the procedure, findings, and post-op diagnosis for a patient. This might include deatils or documents about 'Radiology Report', 'Pathology Report' or 'Diagnostics Report', but its primary purpose is to provide advice or consultancy to a patient. A 'Consult' document may rely upon other documents for its conclusions or recommendations. With 'Consult' documents always consider the context in which the document is used for and the primary purpose of the document. This documents will have the phrase 'The patient was seen in consultation regarding:'

Insurance: This documents contains request for health information from the Workplace Safety and Insurance Board for the purpose of assessing a worker's injury claim. These documents request for information related to worker's injury for Insurance claims. This refers to documents related to patient insurance information, including request for medical records such as specifically clinical notes, consultation reports, and test results, for the purpose of assessing a disability claim, policy details, coverage, claims, and billing.

Legal: This encompasses documents related to the release of medical records requested by a law firm or lawyer acting on behalf of a client with proper authorization. It includes signed authorization forms from the client, specific requests for the release of medical records, legal correspondence or documentation from the law firm or lawyer indicating representation, and any additional documentation required by relevant legal entities such as all Clinical Notes and Records, Operative Reports, Pathology Reports, Consultation Notes, Physician Notes, Treatment Records, Laboratory Results, Emergency Room Records, Discharge Summaries, Diagnostic Imaging Reports, Electrocardiograms (ECGs), Product Identification Labels, and Billing History/Statement of Accounts. Additionally, interactions between medical practitioners or clinics with lawyers or law firms, regarded as consultations, requesting documents related to medical matters, also fall under this category.

Old Chart: This refers to documents that includes patients previous medical reports or records, patients previous consulation records, patients previous lab reports and patients medical history with all the past medical records in the same document. These documents will also have information about patients medical history dating months or years along with patients ongoing medical concerns.

Radiology: This refers to radiology reports from a radiologist. These report provides detailed findings from the imaging studies such as X-rays, MRIs, CT scans, DXA scan, Bilaterally hip ultrasound and ultrasounds examinations also comes under 'Radiology'. This doesn't include any information or details regarding electrical activities in the human body which is monitored over a period of time. Bone Mineral Densitometry Exams reports, Bone Mineral Density reports or any other reports related to bone density also comes under 'Radiology' reports. This also includes documents generated from Diagnostic Image Center, Midtown Diagnostic Imaging. These documents might also contain scan quality, standard scores like the lumbar spine and hips etc. This documents will have the phrase 'This is based on Canadian Association of Radiologists Technical Standards for Reporting'. It is important to note that document is not a 'Radiology' document if it is requesting for a radiology report.

Photo: This refers to photographs related to the patient’s condition.

Consent: This refers to documents or forms that has patient consent which gives permission to specific healthcare providers to release patients medical records; this does not include the requests to transfer copy or original of the patients medical records to specific healthcare providers. The document will be titled 'Authorization to Release Medical Records'. These documents might also mention a 'Circle of Care' request, which means its a consent request. The form will be filled out by the patient (or their substitute decision maker) and includes their signature. 

Pathology: This refers to documents related to detail findings from tissue or fluid sample analyses and examination of cells obtained from body fluids, aspirates, or tissue scrapings to diagnose diseases like a vaginal smear, particularly cancerous and precancerous conditions, also laboratory tests conducted on various specimens to identify microorganisms and determine appropriate treatment strategies for infectious diseases and mircobiology reports. This also includes Microbiology laboratory test results or Microbiology laboratory tests  that provides information about the presence or absence of microorganisms in a sample taken from the patient's body only if the document is from a medical laboratory or a pathologist. These documents also include any other type of lab reports such as microbiology report, pathology report etc. 
This report also provides information about the presence or absence of yeast or bacterial vaginosis. These doesn't include reports from Dermatologist or Dermapathologist.

Diagnostics: This will be reports generated by electronic instruments that monitors patient's health over a period of time. This report also includes heart's electrical activity, providing valuable information on heart rate, rhythm abnormalities, symptoms such as palpitations, and potential correlations with daily activities or events which will aid a physician in diagnosing various cardiac conditions and guiding treatment decisions.

Pharmacy: This refers to documents sent from a pharmacist solely regarding medication renewals, as well as questions from a pharmacist at a pharmacy to a doctor. This does not include consultations from other physicians that also discuss medications as part of a consultation by a physician; these are consultations.

Requisition: This includes Consultation or Diagnostic Services requests form or referral forms with options to select from various departments like the specialty department, cardiology and neurology department, endoscopy centre, pulmonary function centre, sleep and diagnostic centre, with options to select services from the given list. This also includes requisition forms for Electroencephalography, Electromyography, Electrooculography etc. This refers to documents that mentions challenges like misplaced medical records, missing test results, unavailability of supplies or equipment, communication breakdowns, insurance authorization issues, and technical difficulties with electronic health record, any radiology scan requisition, blood work test requisition, CT scan requisition; this also includes requests to resend any of the EMR records may arise due to issues such as misplaced medical records, missing test results, and communication breakdowns related to patients. CT scan requisition, requesting a CT chest examination, CT scan requisition forms, requesting a CT chest examination forms, Polyclinic Referral Forms should be considered as 'Requisition'. These documents also includes a section for the requisitioning provider to sign and provide their contact information. Documents used document to request consultation and/or diagnostic services from various specialty departments within the polyclinic should be considered as 'Requisition'. This document may serve as a comprehensive referral form for various consultation and diagnostic services from various departments such as Allergy, Dermatology, Endocrinology, General Surgery, Gynecology, Haematology, Hepatology, Internal Medicine, Nephrology, Pediatrics, Plastic Surgery, Respirology, Rheumatology, Urology, Cardiology, Neurology, North York Endoscopy Centre, North York Pulmonary Function Centre, North York Sleep and Diagnostic Centre, and more.

HCC Referrals: This refers to documents for incoming referrals to family physicians at that clinic from health care connect.

Request: This refers to documents that requests for consent to release for all medical records, encompassing reports and documents related to a patient's healthcare history. This document will contain the phrase 'Any and all information may be released'.

Please choose one of the most appropriate general term for the document from the provided list without adding or explaining term definition in the response.",5,5
1,build_sub_prompt,"For the following question if confidence level is more than 85% give the  answer in one word using the format 'True' else 'False'. Does the document has the name of the patient?. ",6,exit
1,get_patient_name,"Answer only to the following question in two words; and the answer should be in the following format. Format : Lastname, Firstname. What is the name of the patient?",7,7
1,filter_results,"choose one from the following list that suits the patient the most based on the name and date of birth and give the selected item, make sure the response is just the selected item with all the details (fomattedDob,formattedName,demographicNo,nextAppointment,status,providerNo) in the provided format as of the question. Make sure the response is just the selected item nothing else! Dont add any other text than the result! Response should be in json format not as string!.",8,8
1,set_patient,9,9
1,oscar_update,exit,exit
1,ask_ai,"is this a patient document?",9,11
1,ask_ai,"is this a patient document?",8,10
1,get_patient_details,param1,12,4
1,get_patient_details,param1,param2,13,5
